src,dst,label
632,499,1
503,499,1
906,499,1
670,499,1
439,499,1
39,499,1
907,499,1
908,499,1
589,499,1
909,499,1
910,499,1
911,499,1
649,499,1
594,499,1
912,499,1
206,499,1
680,499,1
128,499,1
913,499,1
914,499,1
915,499,1
916,499,1
308,499,1
917,499,1
918,499,1
230,499,1
681,499,1
683,499,1
919,499,0
499,268,1
499,450,1
499,434,1
499,1301,1
499,626,1
499,857,1
499,567,1
499,428,1
499,717,1
499,588,1
499,673,1
499,856,1
499,716,1
499,435,1
499,256,1
499,628,1
499,861,1
499,220,1
499,348,1
499,608,1
499,864,1
499,600,1
499,78,1
499,859,1
499,636,1
499,497,1
499,183,1
499,593,1
499,577,1
499,609,1
499,458,1
499,449,1
499,867,1
499,184,1
499,868,1
499,869,1
499,870,1
499,871,1
499,872,1
499,627,1
499,863,1
499,194,1
499,675,1
499,429,1
499,79,1
499,152,1
499,283,1
499,651,1
499,571,1
499,877,1
499,38,1
499,21,1
499,860,1
499,702,1
499,690,1
499,672,1
499,582,1
499,862,1
499,881,1
499,884,1
499,886,1
499,642,1
499,874,1
499,562,1
499,605,1
499,539,1
499,276,1
499,887,1
499,888,1
499,875,1
499,173,1
499,889,1
499,890,1
499,876,1
499,891,1
499,585,1
499,892,1
499,893,1
499,894,1
499,549,1
499,895,1
499,500,1
499,896,1
499,710,1
499,853,1
499,736,1
499,897,1
499,91,1
499,82,1
499,898,1
499,878,1
499,3225,1
499,900,1
499,901,1
499,902,1
499,903,1
499,160,1
499,905,1
499,632,1
499,411,1
499,503,1
499,906,1
499,879,1
499,670,1
499,439,1
499,907,1
499,908,1
499,880,1
499,565,1
499,909,1
499,910,1
499,911,1
499,649,1
499,700,1
499,594,1
499,912,1
499,206,1
499,680,1
499,913,1
499,914,1
499,2008,1
499,916,1
499,128,1
499,308,1
499,917,1
499,230,1
499,681,1
499,683,1
499,1544,0
499,2026,0
499,3377,0
499,2251,0
499,3378,0
499,1059,0
499,1074,0
499,873,0
499,83,0
499,2159,0
499,3379,0
499,471,0
499,3247,0
499,2737,0
499,2736,0
499,2735,0
499,2734,0
499,1996,0
499,1995,0
499,42,0
499,648,0
499,3023,0
499,1997,0
499,3380,0
499,1523,0
499,1276,0
499,130,0
499,844,0
499,1469,0
499,2614,0
499,3381,0
499,1228,0
499,997,0
499,1011,0
499,1254,0
499,1882,0
499,2012,0
499,1707,0
499,568,0
499,619,0
499,1647,0
499,39,0
499,1663,0
499,1296,0
920,567,1
921,567,1
600,567,1
41,567,1
575,567,1
428,567,1
716,567,1
721,567,1
427,567,1
922,567,1
562,567,1
588,567,1
450,567,1
923,567,1
924,567,1
724,567,1
42,567,1
566,567,1
675,567,1
636,567,1
864,567,1
925,567,1
926,567,1
927,567,1
578,567,1
372,567,1
511,567,1
928,567,1
577,567,1
929,567,1
886,567,1
135,567,1
283,567,1
569,567,1
930,567,1
365,567,1
45,567,1
456,567,1
416,567,1
931,567,1
707,567,1
263,567,1
932,567,1
678,567,1
434,567,1
933,567,1
242,567,1
736,567,1
615,567,1
344,567,1
934,567,1
7,567,1
710,567,1
935,567,1
936,567,1
868,567,1
937,567,1
938,567,1
939,567,1
910,567,1
418,567,1
940,567,1
474,567,1
570,567,1
941,567,1
942,567,1
943,567,1
944,567,1
226,567,1
945,567,1
451,567,1
243,567,1
449,567,1
896,567,1
29,567,1
946,567,1
671,567,1
947,567,1
891,567,1
948,567,1
429,567,1
445,567,1
116,567,1
200,567,1
67,567,1
628,567,1
949,567,1
950,567,1
433,567,1
916,567,1
951,567,1
194,567,1
952,567,1
654,567,1
584,567,1
674,567,1
953,567,1
593,567,1
954,567,1
612,567,1
955,567,1
956,567,1
957,567,1
484,567,1
257,567,1
440,567,1
958,567,1
959,567,1
401,567,1
960,567,1
586,567,1
253,567,1
458,567,1
597,567,1
961,567,1
962,567,1
963,567,1
717,567,1
964,567,1
750,567,1
965,567,1
966,567,1
681,567,1
574,567,1
967,567,1
968,567,1
49,567,1
304,567,1
50,567,1
32,567,1
969,567,1
422,567,1
970,567,1
275,567,1
461,567,1
971,567,1
972,567,1
567,1455,1
567,575,1
567,428,1
567,2361,1
567,922,1
567,41,1
567,721,1
567,450,1
567,923,1
567,724,1
567,600,1
567,588,1
567,3382,1
567,925,1
567,3383,1
567,864,1
567,934,1
567,886,1
567,135,1
567,921,1
567,569,1
567,930,1
567,365,1
567,566,1
567,926,1
567,927,1
567,928,1
567,578,1
567,434,1
567,7,1
567,42,1
567,511,1
567,562,1
567,710,1
567,931,1
567,636,1
567,433,1
567,910,1
567,418,1
567,678,1
567,577,1
567,933,1
567,1235,1
567,942,1
567,716,1
567,944,1
567,226,1
567,943,1
567,451,1
567,924,1
567,449,1
567,49,1
567,896,1
567,67,1
567,29,1
567,935,1
567,946,1
567,671,1
567,936,1
567,416,1
567,429,1
567,868,1
567,3384,1
567,948,1
567,937,1
567,445,1
567,2205,1
567,675,1
567,116,1
567,200,1
567,920,1
567,628,1
567,707,1
567,456,1
567,949,1
567,263,1
567,938,1
567,950,1
567,978,1
567,916,1
567,932,1
567,2363,1
567,679,1
567,194,1
567,940,1
567,3385,1
567,952,1
567,474,1
567,570,1
567,584,1
567,929,1
567,953,1
567,593,1
567,674,1
567,954,1
567,941,1
567,612,1
567,955,1
567,980,1
567,615,1
567,242,1
567,956,1
567,344,1
567,484,1
567,257,1
567,440,1
567,958,1
567,959,1
567,945,1
567,401,1
567,960,1
567,586,1
567,253,1
567,458,1
567,243,1
567,597,1
567,497,1
567,961,1
567,962,1
567,717,1
567,964,1
567,1627,1
567,750,1
567,966,1
567,681,1
567,574,1
567,967,1
567,968,1
567,304,1
567,50,1
567,32,1
567,969,1
567,1716,1
567,422,1
567,275,1
567,970,1
567,461,1
567,444,1
567,971,1
567,972,1
567,427,0
567,1453,0
567,1064,0
567,372,0
567,957,0
567,1448,0
220,451,1
275,451,1
600,451,1
973,451,1
974,451,1
114,451,1
975,451,1
976,451,1
7,451,1
707,451,1
977,451,1
978,451,1
428,451,1
681,451,1
635,451,1
979,451,1
871,451,1
980,451,1
586,451,1
981,451,1
135,451,1
982,451,1
42,451,1
125,451,1
511,451,1
692,451,1
243,451,1
922,451,1
434,451,1
899,451,1
474,451,1
983,451,1
78,451,1
79,451,1
496,451,1
571,451,1
710,451,1
966,451,1
589,451,1
713,451,1
661,451,1
984,451,1
931,451,1
49,451,1
985,451,1
716,451,1
880,451,1
986,451,1
429,451,1
128,451,1
621,451,1
415,451,1
619,451,1
987,451,1
988,451,1
856,451,1
989,451,1
678,451,1
471,451,1
990,451,1
19,451,1
991,451,1
992,451,1
993,451,1
994,451,1
995,451,1
882,451,1
658,451,1
116,451,1
959,451,1
879,451,1
965,451,1
599,451,1
996,451,1
626,451,1
12,451,1
997,451,1
778,451,1
998,451,1
999,451,1
546,451,1
1000,451,1
439,451,1
1001,451,1
449,451,1
311,451,1
1002,451,1
1003,451,1
1004,451,1
1005,451,1
1006,451,1
1007,451,1
59,451,1
1008,451,1
1009,451,1
669,451,1
458,451,1
923,451,1
1010,451,1
1011,451,1
927,451,1
450,451,1
1012,451,1
1013,451,1
683,451,1
1014,451,1
194,451,1
1015,451,1
514,451,1
694,451,1
1016,451,1
1017,451,1
639,451,1
224,451,1
1018,451,1
620,451,1
1019,451,1
1020,451,1
1021,451,1
261,451,1
432,451,1
722,451,1
445,451,1
465,451,1
625,451,1
1022,451,1
422,451,1
1023,451,1
1024,451,1
614,451,1
1025,451,1
263,451,1
1026,451,1
970,451,1
1027,451,1
1028,451,1
1029,451,1
1030,451,1
402,451,1
1031,451,1
173,451,1
1032,451,1
348,451,1
1033,451,1
1034,451,1
1035,451,1
1036,451,1
1037,451,1
1038,451,1
433,451,1
1039,451,1
512,451,1
1040,451,1
82,451,1
360,451,1
1041,451,1
1042,451,1
497,451,1
524,451,1
1043,451,1
1044,451,1
452,451,1
304,451,1
1045,451,1
1046,451,1
1047,451,1
196,451,1
1048,451,1
1049,451,1
443,451,1
283,451,1
406,451,1
1050,451,1
161,451,1
120,451,1
24,451,1
1051,451,1
1052,451,1
138,451,1
1053,451,1
1054,451,1
1055,451,1
1056,451,1
1057,451,0
1058,451,0
1059,451,0
1060,451,0
1061,451,0
1062,451,0
1063,451,0
1064,451,0
1065,451,0
451,572,1
451,600,1
451,125,1
451,275,1
451,978,1
451,976,1
451,977,1
451,975,1
451,981,1
451,504,1
451,707,1
451,681,1
451,458,1
451,135,1
451,980,1
451,511,1
451,586,1
451,692,1
451,1036,1
451,474,1
451,3386,1
451,7,1
451,979,1
451,635,1
451,220,1
451,67,1
451,571,1
451,710,1
451,966,1
451,428,1
451,661,1
451,243,1
451,922,1
451,985,1
451,716,1
451,880,1
451,986,1
451,429,1
451,621,1
451,415,1
451,619,1
451,1048,1
451,983,1
451,987,1
451,988,1
451,989,1
451,678,1
451,79,1
451,992,1
451,514,1
451,871,1
451,993,1
451,994,1
451,3387,1
451,995,1
451,658,1
451,713,1
451,959,1
451,1023,1
451,965,1
451,984,1
451,434,1
451,599,1
451,49,1
451,12,1
451,997,1
451,998,1
451,546,1
451,1041,1
451,128,1
451,982,1
451,899,1
451,449,1
451,311,1
451,1003,1
451,1004,1
451,1005,1
451,856,1
451,1007,1
451,1008,1
451,1009,1
451,669,1
451,3388,1
451,663,1
451,923,1
451,1010,1
451,991,1
451,927,1
451,450,1
451,1012,1
451,235,1
451,683,1
451,1014,1
451,194,1
451,1015,1
451,3389,1
451,694,1
451,929,1
451,1017,1
451,639,1
451,224,1
451,625,1
451,1018,1
451,620,1
451,1019,1
451,1020,1
451,1021,1
451,261,1
451,882,1
451,722,1
451,445,1
451,465,1
451,1022,1
451,422,1
451,116,1
451,3390,1
451,879,1
451,1024,1
451,263,1
451,174,1
451,1026,1
451,1027,1
451,931,1
451,1028,1
451,1030,1
451,1031,1
451,173,1
451,1032,1
451,348,1
451,1033,1
451,1034,1
451,1035,1
451,1037,1
451,996,1
451,3383,1
451,626,1
451,433,1
451,1039,1
451,778,1
451,512,1
451,1040,1
451,82,1
451,360,1
451,999,1
451,1359,1
451,3391,1
451,1043,1
451,1044,1
451,2296,1
451,1000,1
451,452,1
451,304,1
451,1045,1
451,1046,1
451,1047,1
451,196,1
451,1001,1
451,283,1
451,406,1
451,1050,1
451,161,1
451,24,1
451,1051,1
451,1052,1
451,138,1
451,1053,1
451,1055,1
451,1006,1
451,1056,1
451,1629,0
451,1059,0
451,3361,0
451,873,0
451,1029,0
451,794,0
451,497,0
451,957,0
451,970,0
451,1038,0
451,1042,0
451,1544,0
451,1707,0
451,42,0
451,3392,0
451,1011,0
451,614,0
451,3100,0
451,1728,0
451,2626,0
451,2816,0
451,1064,0
451,427,0
451,1060,0
451,401,0
451,3393,0
451,1065,0
451,1892,0
451,1025,0
451,3394,0
451,1738,0
451,3275,0
451,3276,0
451,3395,0
451,3285,0
451,3284,0
451,114,0
451,1049,0
451,1054,0
451,120,0
1064,434,1
600,434,1
813,434,1
1066,434,1
674,434,1
427,434,1
614,434,1
112,434,1
1067,434,1
568,434,1
275,434,1
1068,434,1
706,434,1
721,434,1
28,434,1
1069,434,1
951,434,1
979,434,1
1070,434,1
1071,434,1
242,434,1
511,434,1
1072,434,1
402,434,1
571,434,1
497,434,1
716,434,1
450,434,1
1073,434,1
928,434,1
1074,434,1
871,434,1
902,434,1
615,434,1
220,434,1
690,434,1
61,434,1
569,434,1
626,434,1
588,434,1
1075,434,1
461,434,1
999,434,1
1076,434,1
415,434,1
958,434,1
433,434,1
471,434,1
992,434,1
1077,434,1
1078,434,1
1079,434,1
1080,434,1
1040,434,1
1081,434,1
52,434,1
980,434,1
485,434,1
1022,434,1
7,434,1
235,434,1
715,434,1
1082,434,1
1083,434,1
1084,434,1
283,434,1
1085,434,1
1086,434,1
632,434,1
1037,434,1
811,434,1
699,434,1
899,434,1
406,434,1
546,434,1
1087,434,1
1088,434,1
1089,434,1
1090,434,1
670,434,1
1091,434,1
926,434,1
1092,434,1
661,434,1
778,434,1
1093,434,1
570,434,1
1016,434,1
936,434,1
796,434,1
116,434,1
651,434,1
701,434,1
653,434,1
625,434,1
173,434,1
41,434,1
397,434,1
931,434,1
984,434,1
1094,434,1
114,434,1
1095,434,1
484,434,1
812,434,1
408,434,1
954,434,1
1096,434,1
550,434,1
736,434,1
671,434,1
1031,434,1
509,434,1
707,434,1
1038,434,1
880,434,1
1097,434,1
358,434,1
458,434,1
1098,434,1
1048,434,1
1099,434,1
531,434,1
42,434,1
698,434,1
882,434,1
1100,434,1
135,434,1
243,434,1
434,1072,1
434,1068,1
434,112,1
434,433,1
434,511,1
434,568,1
434,721,1
434,1066,1
434,28,1
434,3396,1
434,592,1
434,861,1
434,450,1
434,951,1
434,220,1
434,706,1
434,690,1
434,600,1
434,626,1
434,242,1
434,7,1
434,283,1
434,999,1
434,1067,1
434,958,1
434,42,1
434,546,1
434,1088,1
434,3397,1
434,2689,1
434,38,1
434,585,1
434,885,1
434,1059,1
434,449,1
434,1208,1
434,1500,1
434,2205,1
434,1720,1
434,588,1
434,864,1
434,1270,1
434,949,1
434,572,1
434,992,1
434,871,1
434,670,1
434,1091,1
434,926,1
434,1074,1
434,1092,1
434,928,1
434,661,1
434,902,1
434,778,1
434,1093,1
434,1079,1
434,936,1
434,674,1
434,796,1
434,615,1
434,1070,1
434,116,1
434,1080,1
434,701,1
434,1040,1
434,569,1
434,1081,1
434,52,1
434,61,1
434,980,1
434,1071,1
434,625,1
434,173,1
434,485,1
434,1022,1
434,931,1
434,1090,1
434,235,1
434,715,1
434,397,1
434,1082,1
434,1075,1
434,1083,1
434,1084,1
434,1094,1
434,114,1
434,1085,1
434,461,1
434,1095,1
434,484,1
434,1086,1
434,632,1
434,812,1
434,954,1
434,1096,1
434,736,1
434,1037,1
434,671,1
434,699,1
434,509,1
434,707,1
434,1076,1
434,880,1
434,1097,1
434,899,1
434,415,1
434,458,1
434,1098,1
434,1099,1
434,531,1
434,571,1
434,698,1
434,497,1
434,1087,1
434,1100,1
434,135,1
434,1089,1
434,663,0
434,230,0
434,839,0
434,858,0
434,634,0
434,1548,0
434,404,0
434,21,0
434,872,0
434,888,0
434,1149,0
434,3155,0
434,878,0
434,435,0
434,459,0
434,1560,0
434,1043,0
434,1654,0
434,258,0
434,890,0
434,1124,0
434,1249,0
434,658,0
434,728,0
434,1181,0
434,1876,0
434,966,0
434,1699,0
434,599,0
434,1307,0
434,2064,0
434,1959,0
434,319,0
434,32,0
434,3365,0
434,889,0
434,1217,0
434,440,0
434,1050,0
434,410,0
434,1032,0
434,1390,0
434,3398,0
434,3399,0
434,3400,0
434,185,0
434,3401,0
434,3402,0
434,3403,0
434,3404,0
434,3405,0
434,3406,0
434,3407,0
434,3408,0
434,3409,0
434,3410,0
434,3411,0
434,3412,0
434,3413,0
434,3414,0
434,3415,0
434,3416,0
434,3417,0
434,3418,0
434,3419,0
434,3420,0
434,542,0
434,3421,0
434,3422,0
434,1207,0
434,900,0
434,361,0
434,192,0
434,1492,0
434,3423,0
434,2957,0
434,550,0
434,1236,0
434,88,0
434,1144,0
434,1214,0
434,263,0
434,1469,0
434,253,0
434,359,0
434,1675,0
434,618,0
434,955,0
434,656,0
434,586,0
434,1222,0
434,1703,0
434,2388,0
434,1262,0
434,2661,0
434,2613,0
434,3424,0
434,291,0
434,1127,0
434,3381,0
434,2610,0
434,2614,0
434,3425,0
434,2900,0
434,2899,0
434,2901,0
434,3426,0
434,17,0
434,570,0
434,653,0
434,984,0
434,1031,0
434,1069,0
434,406,0
434,813,0
434,713,0
434,3427,0
434,1276,0
434,358,0
434,132,0
434,2626,0
434,2816,0
434,3428,0
434,1453,0
434,3429,0
434,3430,0
434,3431,0
434,3392,0
434,3432,0
434,3433,0
434,3434,0
434,3435,0
434,3436,0
434,2706,0
434,2091,0
434,180,0
1101,134,1
440,134,1
1102,134,1
42,134,1
411,134,1
407,134,1
29,134,1
132,134,1
422,134,1
138,134,1
504,134,1
449,134,1
268,134,1
1103,134,1
607,134,1
619,134,1
807,134,1
429,134,1
1104,134,1
477,134,1
69,134,1
47,134,1
524,134,1
869,134,1
135,134,1
260,134,1
1105,134,1
432,134,1
359,134,1
71,134,1
452,134,1
514,134,1
408,134,1
546,134,1
461,134,1
1106,134,1
507,134,1
128,134,1
1107,134,1
1108,134,1
49,134,1
667,134,1
1109,134,1
702,134,1
444,134,1
348,134,1
443,134,1
736,134,1
1110,134,1
1050,134,1
512,134,1
314,134,1
466,134,1
1111,134,1
420,134,1
1112,134,1
349,134,1
415,134,1
20,134,1
13,134,1
344,134,1
133,134,1
1113,134,1
1114,134,1
983,134,1
347,134,1
1115,134,1
1116,134,1
350,134,1
1117,134,1
777,134,1
786,134,1
1118,134,1
1119,134,1
358,134,1
45,134,1
450,134,1
116,134,1
671,134,1
1120,134,1
1121,134,1
1122,134,1
393,134,1
574,134,1
427,134,1
428,134,1
406,134,1
978,134,1
588,134,1
515,134,1
82,134,1
517,134,1
1123,134,1
1124,134,1
1125,134,1
114,134,1
1126,134,1
462,134,1
1127,134,1
1128,134,1
817,134,1
173,134,1
1129,134,1
1130,134,1
1003,134,1
81,134,1
1131,134,1
1100,134,1
1132,134,1
1133,134,1
136,134,1
1134,134,1
1135,134,1
1136,134,1
681,134,1
1137,134,1
767,134,1
654,134,1
353,134,1
442,134,1
1138,134,1
1139,134,1
1140,134,1
1141,134,0
1142,134,0
1143,134,0
416,134,0
571,134,0
441,134,0
1048,134,0
134,29,1
134,407,1
134,3437,1
134,504,1
134,1102,1
134,1101,1
134,1103,1
134,138,1
134,409,1
134,1368,1
134,524,1
134,49,1
134,45,1
134,422,1
134,69,1
134,869,1
134,135,1
134,477,1
134,514,1
134,408,1
134,440,1
134,507,1
134,429,1
134,1833,1
134,1115,1
134,3438,1
134,1109,1
134,702,1
134,443,1
134,1369,1
134,428,1
134,452,1
134,1050,1
134,71,1
134,619,1
134,807,1
134,415,1
134,20,1
134,13,1
134,1114,1
134,44,1
134,1117,1
134,667,1
134,411,1
134,1104,1
134,777,1
134,1811,1
134,786,1
134,348,1
134,1138,1
134,692,1
134,275,1
134,116,1
134,671,1
134,1120,1
134,1121,1
134,1122,1
134,931,1
134,1105,1
134,461,1
134,1053,1
134,512,1
134,432,1
134,588,1
134,449,1
134,314,1
134,1110,1
134,607,1
134,515,1
134,82,1
134,1123,1
134,1521,1
134,1106,1
134,3439,1
134,1125,1
134,114,1
134,1126,1
134,2655,1
134,1111,1
134,462,1
134,1127,1
134,128,1
134,1124,1
134,420,1
134,1112,1
134,3440,1
134,1128,1
134,349,1
134,268,1
134,1107,1
134,817,1
134,173,1
134,344,1
134,133,1
134,1130,1
134,1003,1
134,1108,1
134,1113,1
134,81,1
134,1100,1
134,983,1
134,347,1
134,1133,1
134,1116,1
134,654,1
134,136,1
134,350,1
134,1131,1
134,1134,1
134,3011,1
134,844,1
134,1136,1
134,681,1
134,1137,1
134,767,1
134,1118,1
134,353,1
134,1139,1
134,1119,1
134,571,1
134,736,1
134,358,1
134,574,1
134,1544,0
134,569,0
134,1142,0
134,1049,0
134,2256,0
134,1129,0
134,441,0
134,2138,0
134,1048,0
134,1135,0
134,1060,0
134,1061,0
134,1168,0
134,3441,0
134,476,0
134,3442,0
134,1195,0
20,52,1
427,52,1
282,52,1
1144,52,1
1145,52,1
402,52,1
12,52,1
42,52,1
268,52,1
348,52,1
78,52,1
1087,52,1
571,52,1
50,52,1
416,52,1
457,52,1
261,52,1
474,52,1
752,52,1
122,52,1
634,52,1
513,52,1
138,52,1
1043,52,1
406,52,1
511,52,1
411,52,1
114,52,1
1146,52,1
1147,52,1
69,52,1
407,52,1
1148,52,1
1149,52,1
823,52,1
422,52,1
775,52,1
38,52,1
1150,52,1
697,52,1
1151,52,1
260,52,1
1152,52,1
266,52,1
1153,52,1
1076,52,1
1154,52,1
415,52,1
813,52,1
460,52,1
93,52,1
1155,52,1
1156,52,1
1157,52,1
1158,52,1
1159,52,1
1160,52,1
449,52,1
736,52,1
319,52,1
136,52,1
135,52,1
455,52,1
418,52,1
1161,52,1
1162,52,1
627,52,1
237,52,1
503,52,1
586,52,1
98,52,1
1163,52,1
636,52,1
1164,52,1
220,52,1
727,52,1
1165,52,1
128,52,1
435,52,1
575,52,1
652,52,1
1166,52,1
224,52,1
1167,52,1
1168,52,1
895,52,1
1169,52,1
1170,52,1
10,52,1
1171,52,1
1013,52,1
1172,52,1
1002,52,1
283,52,1
1173,52,1
1174,52,1
1175,52,1
565,52,1
445,52,1
509,52,1
1176,52,1
997,52,1
1177,52,1
337,52,1
574,52,1
1113,52,1
1178,52,1
1179,52,1
1180,52,1
507,52,1
999,52,1
82,52,1
562,52,1
1181,52,1
1182,52,1
1183,52,1
270,52,1
1184,52,1
1185,52,1
1186,52,1
476,52,1
1187,52,1
408,52,1
482,52,1
1188,52,1
346,52,1
1189,52,1
1190,52,1
444,52,1
787,52,1
1191,52,1
848,52,1
1192,52,1
143,52,1
524,52,1
1193,52,1
1194,52,1
1195,52,1
37,52,1
388,52,1
478,52,1
425,52,1
1196,52,1
1197,52,1
1198,52,1
1199,52,1
1200,52,1
1201,52,1
746,52,1
153,52,1
788,52,1
1202,52,1
1203,52,1
756,52,1
1204,52,1
1205,52,1
1206,52,1
806,52,1
45,52,0
52,1453,1
52,3443,1
52,423,1
52,20,1
52,282,1
52,504,1
52,1145,1
52,2833,1
52,3383,1
52,571,1
52,12,1
52,348,1
52,78,1
52,402,1
52,406,1
52,268,1
52,422,1
52,416,1
52,435,1
52,474,1
52,634,1
52,513,1
52,50,1
52,138,1
52,1043,1
52,1181,1
52,511,1
52,411,1
52,114,1
52,42,1
52,1146,1
52,69,1
52,1149,1
52,237,1
52,38,1
52,697,1
52,1151,1
52,1152,1
52,266,1
52,1153,1
52,1154,1
52,1002,1
52,1087,1
52,752,1
52,122,1
52,813,1
52,1076,1
52,460,1
52,93,1
52,522,1
52,1156,1
52,507,1
52,1158,1
52,1160,1
52,449,1
52,736,1
52,319,1
52,136,1
52,135,1
52,407,1
52,1148,1
52,425,1
52,479,1
52,746,1
52,823,1
52,1155,1
52,455,1
52,418,1
52,1161,1
52,775,1
52,1162,1
52,586,1
52,98,1
52,1163,1
52,636,1
52,1164,1
52,220,1
52,727,1
52,1165,1
52,1150,1
52,128,1
52,3444,1
52,575,1
52,652,1
52,457,1
52,1166,1
52,224,1
52,1434,1
52,1167,1
52,1168,1
52,895,1
52,260,1
52,1169,1
52,1170,1
52,10,1
52,1171,1
52,1013,1
52,1172,1
52,283,1
52,270,1
52,1173,1
52,1174,1
52,565,1
52,445,1
52,509,1
52,1176,1
52,997,1
52,1177,1
52,415,1
52,1175,1
52,337,1
52,574,1
52,1113,1
52,1178,1
52,1179,1
52,1157,1
52,999,1
52,82,1
